Tag,Xpath,Attribute,Token,NewValue
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""BillingSystem""]",host,{{MON-BILLINGSYSTEMHOST}},https://dcna-q-web-08/Exascale/Portal/Account/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""BillingSystem""]",redirectPath,{{MON-BILLINGSYSTEMREDIRECTPATH}},https://dcna-q-web-08/Exascale/Portal/Home/RedirectToBillingSystem
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""CanadaPost""]",url,{{MON-CANADAPOSTURL}},https://ct.soa-gw.canadapost.ca
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExascaleWebsite""]",host,{{MON-EXASCALEWEBSITEHOST}},https://dcna-q-web-08/Exascale/Portal/Account/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtAdjudication1""]",host,{{MON-EXTADJUDICATION1HOST}},https://dcna-q-web-08/LogisticsService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtEnrollment1""]",host,{{MON-EXTENROLLMENT1HOST}},https://dcna-q-web-08/LogisticsService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtEnrollment2""]",host,{{MON-EXTENROLLMENT2HOST}},https://dcna-q-web-08/LogisticsService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtFulfillment1""]",host,{{MON-EXTFULFILLMENT1HOST}},https://dcna-q-web-08/LogisticsService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtFulfillment2""]",host,{{MON-EXTFULFILLMENT2HOST}},https://dcna-q-web-08/LogisticsService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtReturn1""]",host,{{MON-EXTRETURN1HOST}},https://dcna-q-web-08/ReturnedEquipmentService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtReturn2""]",host,{{MON-EXTRETURN2HOST}},https://dcna-q-web-08/ReturnedEquipmentService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtShipped1""]",host,{{MON-EXTSHIPPED1HOST}},https://dcna-q-web-08/LogisticsService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""ExtShipped2""]",host,{{MON-EXTSHIPPED2HOST}},https://dcna-q-web-08/ReturnedEquipmentService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""InternalServices""]",host,{{MON-INTERNALSERVICEHOST}},https://dcna-q-web-07/Exascale/WebService/Configuration/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""IvrAuth""]",host,{{MON-IVRAUTHHOST}},http://dcna-q-web-08/Exascale/IVRInternalService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""IvrCert""]",host,{{MON-IVRCERTHOST}},http://dcna-q-web-08/Exascale/IVRInternalService/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""PaymentTech""]",url,{{MON-PAYMENTTECHURL}},https://wsvar.paymentech.net/PaymentechGateway/wsdl/PaymentechGateway.wsdl
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""RepairSystem""]",host,{{MON-REPAIRSYSTEMHOST}},https://dcna-q-web-08/Exascale/Portal/Account/
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""RepairSystem""]",redirectPath,{{MON-REPAIRSYSTEMREDIRECTPATH}},https://dcna-q-web-08/Exascale/Portal/Home/RedirectToRepairSystem
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""SprintVdf""]",url,{{MON-SPRINTVDFURL}},http://sales.dev.sprint.com/apps/vendorfiltering/services/VFServices
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""TelePlan""]",url,{{MON-TELEPLANURL}},https://wstest.teleplan.com/eSecuritelIn/eSecuritelIn_ProcessOrderOrchPub_ProcessOrder.svc
Web-Nexus-Monitoring,"//serverSection/Servers/MonitorServiceElement[@name=""UPS""]",url,{{MON-UPSURL}},https://onlinetools.ups.com/webservices/Ship
Web-Nexus-Monitoring,"//appSettings/add[@key=""ExascaleWebsiteAccountUrl""]",value,{{ExascaleWebsiteAccountUrl}},https://dcna-q-web-08/Exascale/Portal/Account
Web-Nexus-Monitoring,"//appSettings/add[@key=""InternalServiceUrl""]",value,{{InternalServiceUrl}},https://dcna-q-web-07/Exascale/WebService/Configuration/
